term,count,raw_examples,already_in_common_skills,already_in_analytics_ml_signals,already_in_tooling_signals,promotable,candidate_common_skill,candidate_analytics_ml_signal,candidate_tooling_signal,candidate_baseline_families
java,82,' java' | ['java' | ' java'] | 'java'] | python or java,False,False,False,False,False,False,False,
hadoop,81,' hadoop' | ' hadoop'] | ['hadoop' | big data/hadoop | hadoop - data,False,False,False,True,True,False,False,
data science,69,['data science' | ' data science' | ' data science'] | ['data science | ['data science'],True,True,False,False,False,False,False,
data mining,58,' data mining' | data mining | ['data mining' | agile work environment - data mining | data mining and statistical analysis,False,False,False,True,True,False,False,
data analysis,41,' data analysis' | 'data analysis' | ' data analysis'] | ['data analysis' | data analysis - sql server,True,False,False,False,False,False,False,
statistical analysis,26,' statistical analysis' | ' statistical analysis'] | ['statistical analysis' | data mining and statistical analysis | statistical analysis and data driven insights,False,False,False,True,True,True,False,
c++,24,' c++' | ' c++'] | c++ - operations research | c/c++ | c/c++ - data scientist,False,False,False,True,True,False,False,
automated,22,' automated' | ['automated',False,False,False,True,True,False,False,
big data,22,' big data' | ['big data' | ' big data'] | big data management/concepts | big data/hadoop,False,False,False,True,True,False,False,
hive,22,' hive'] | ' hive' | hive | hdfs/ hive/ impala | hive - python,False,False,False,True,True,False,False,
ai,21,' ai' | ' ai'] | ['ai' | ai - data scientist | ai - r,False,False,False,True,True,False,False,
tableau,21,' tableau' | ' tableau'] | tableau - python | etc and analysis tools tableau | tableau/ raw /chart js/data visualization,True,False,True,False,False,False,False,
architecture,20,' architecture' | ['architecture',False,False,False,True,True,False,False,
aws,20,' aws'] | ' aws' | ['aws' | aws | aws cloud services ec2,False,False,True,False,False,False,False,
data modeling,20,' data modeling' | ' data modeling'] | ['data modeling' | data modeling for analytics | conceptual and logical data modeling,False,False,False,True,True,True,False,
tensorflow,20,' tensorflow'] | ' tensorflow' | 'tensorflow'] | 'tensorflow' | data science analytics networks machine learning tensorflow,True,False,True,False,False,False,False,
mysql,19,' mysql',False,False,False,True,True,False,False,
nosql,19,nosql'] | ' nosql' | nosql databases - mongodb-couchbase - cassandra,False,False,False,True,True,False,False,
